
Graph Statistics:
Total Countries: 195
Total Connections: 2023
Average Connections: 10.374358974358975
Most Connected: Afghanistan
Isolated Countries: []

Most Common Connecting Letters:
'a': 805 connections
's': 438 connections
'n': 275 connections
'e': 104 connections
'i': 81 connections

Country Connection Ratios:

Country              Ratio      In         Out        Total     
Georgia              0.08       1          11         12        
Ghana                0.08       1          11         12        
Grenada              0.08       1          11         12        
Guatemala            0.08       1          11         12        
Guinea               0.08       1          11         12        
Guyana               0.08       1          11         12        
Kazakhstan           0.08       1          11         12        
Kenya                0.08       1          11         12        
Kyrgyzstan           0.08       1          11         12        
Kuwait               0.08       1          12         13        
Honduras             0.04       1          26         27        
Bahamas              0.00       0          26         26        
Bahrain              0.00       0          11         11        
Bangladesh           0.00       0          3          3         
Barbados             0.00       0          26         26        
Belarus              0.00       0          26         26        
Belgium              0.00       0          18         18        
Belize               0.00       0          8          8         
Benin                0.00       0          11         11        
Bhutan               0.00       0          11         11        
Bolivia              0.00       0          11         11        
Bosnia and Herzegov  0.00       0          11         11        
Botswana             0.00       0          11         11        
Brazil               0.00       0          9          9         
Brunei               0.00       0          9          9         
Bulgaria             0.00       0          11         11        
Burkina Faso         0.00       0          1          1         
Burundi              0.00       0          9          9         
Fiji                 0.00       0          9          9         
Finland              0.00       0          5          5         
France               0.00       0          8          8         
Jamaica              0.00       0          11         11        
Japan                0.00       0          11         11        
Jordan               0.00       0          11         11        
Pakistan             0.00       0          11         11        
Palau                0.00       0          7          7         
Panama               0.00       0          11         11        
Papua New Guinea     0.00       0          11         11        
Paraguay             0.00       0          1          1         
Peru                 0.00       0          7          7         
Philippines          0.00       0          26         26        
Poland               0.00       0          5          5         
Portugal             0.00       0          9          9         
Vanuatu              0.00       0          7          7         
Vatican City         0.00       0          1          1         
Venezuela            0.00       0          11         11        
Vietnam              0.00       0          18         18        
Zambia               0.00       0          11         11        
Zimbabwe             0.00       0          8          8         
